source_file (Point(row=0, column=0) - Point(row=120, column=0))
  use_declaration (Point(row=0, column=0) - Point(row=0, column=26))
    use (Point(row=0, column=0) - Point(row=0, column=3))
    scoped_use_list (Point(row=0, column=4) - Point(row=0, column=25))
      scoped_identifier (Point(row=0, column=4) - Point(row=0, column=11))
        identifier (Point(row=0, column=4) - Point(row=0, column=7))
        :: (Point(row=0, column=7) - Point(row=0, column=9))
        identifier (Point(row=0, column=9) - Point(row=0, column=11))
      :: (Point(row=0, column=11) - Point(row=0, column=13))
      use_list (Point(row=0, column=13) - Point(row=0, column=25))
        { (Point(row=0, column=13) - Point(row=0, column=14))
        self (Point(row=0, column=14) - Point(row=0, column=18))
        , (Point(row=0, column=18) - Point(row=0, column=19))
        identifier (Point(row=0, column=20) - Point(row=0, column=24))
        } (Point(row=0, column=24) - Point(row=0, column=25))
    ; (Point(row=0, column=25) - Point(row=0, column=26))
  use_declaration (Point(row=1, column=0) - Point(row=1, column=28))
    use (Point(row=1, column=0) - Point(row=1, column=3))
    scoped_identifier (Point(row=1, column=4) - Point(row=1, column=27))
      scoped_identifier (Point(row=1, column=4) - Point(row=1, column=12))
        identifier (Point(row=1, column=4) - Point(row=1, column=7))
        :: (Point(row=1, column=7) - Point(row=1, column=9))
        identifier (Point(row=1, column=9) - Point(row=1, column=12))
      :: (Point(row=1, column=12) - Point(row=1, column=14))
      identifier (Point(row=1, column=14) - Point(row=1, column=27))
    ; (Point(row=1, column=27) - Point(row=1, column=28))
  line_comment (Point(row=3, column=0) - Point(row=3, column=33))
    // (Point(row=3, column=0) - Point(row=3, column=2))
  function_item (Point(row=4, column=0) - Point(row=8, column=1))
    fn (Point(row=4, column=0) - Point(row=4, column=2))
    identifier (Point(row=4, column=3) - Point(row=4, column=15))
    parameters (Point(row=4, column=15) - Point(row=4, column=24))
      ( (Point(row=4, column=15) - Point(row=4, column=16))
      parameter (Point(row=4, column=16) - Point(row=4, column=23))
        identifier (Point(row=4, column=16) - Point(row=4, column=17))
        : (Point(row=4, column=17) - Point(row=4, column=18))
        reference_type (Point(row=4, column=19) - Point(row=4, column=23))
          & (Point(row=4, column=19) - Point(row=4, column=20))
          primitive_type (Point(row=4, column=20) - Point(row=4, column=23))
      ) (Point(row=4, column=23) - Point(row=4, column=24))
    -> (Point(row=4, column=25) - Point(row=4, column=27))
    generic_type (Point(row=4, column=28) - Point(row=4, column=54))
      type_identifier (Point(row=4, column=28) - Point(row=4, column=34))
      type_arguments (Point(row=4, column=34) - Point(row=4, column=54))
        < (Point(row=4, column=34) - Point(row=4, column=35))
        primitive_type (Point(row=4, column=35) - Point(row=4, column=38))
        , (Point(row=4, column=38) - Point(row=4, column=39))
        type_identifier (Point(row=4, column=40) - Point(row=4, column=53))
        > (Point(row=4, column=53) - Point(row=4, column=54))
    block (Point(row=4, column=55) - Point(row=8, column=1))
      { (Point(row=4, column=55) - Point(row=4, column=56))
      line_comment (Point(row=5, column=4) - Point(row=5, column=25))
        // (Point(row=5, column=4) - Point(row=5, column=6))
      let_declaration (Point(row=6, column=4) - Point(row=6, column=37))
        let (Point(row=6, column=4) - Point(row=6, column=7))
        identifier (Point(row=6, column=8) - Point(row=6, column=9))
        = (Point(row=6, column=10) - Point(row=6, column=11))
        try_expression (Point(row=6, column=12) - Point(row=6, column=36))
          call_expression (Point(row=6, column=12) - Point(row=6, column=35))
            generic_function (Point(row=6, column=12) - Point(row=6, column=33))
              field_expression (Point(row=6, column=12) - Point(row=6, column=26))
                call_expression (Point(row=6, column=12) - Point(row=6, column=20))
                  field_expression (Point(row=6, column=12) - Point(row=6, column=18))
                    identifier (Point(row=6, column=12) - Point(row=6, column=13))
                    . (Point(row=6, column=13) - Point(row=6, column=14))
                    field_identifier (Point(row=6, column=14) - Point(row=6, column=18))
                  arguments (Point(row=6, column=18) - Point(row=6, column=20))
                    ( (Point(row=6, column=18) - Point(row=6, column=19))
                    ) (Point(row=6, column=19) - Point(row=6, column=20))
                . (Point(row=6, column=20) - Point(row=6, column=21))
                field_identifier (Point(row=6, column=21) - Point(row=6, column=26))
              :: (Point(row=6, column=26) - Point(row=6, column=28))
              type_arguments (Point(row=6, column=28) - Point(row=6, column=33))
                < (Point(row=6, column=28) - Point(row=6, column=29))
                primitive_type (Point(row=6, column=29) - Point(row=6, column=32))
                > (Point(row=6, column=32) - Point(row=6, column=33))
            arguments (Point(row=6, column=33) - Point(row=6, column=35))
              ( (Point(row=6, column=33) - Point(row=6, column=34))
              ) (Point(row=6, column=34) - Point(row=6, column=35))
          ? (Point(row=6, column=35) - Point(row=6, column=36))
        ; (Point(row=6, column=36) - Point(row=6, column=37))
      call_expression (Point(row=7, column=4) - Point(row=7, column=9))
        identifier (Point(row=7, column=4) - Point(row=7, column=6))
