source_file (Point(row=0, column=0) - Point(row=3516, column=1))
  line_comment (Point(row=0, column=0) - Point(row=1, column=0))
    // (Point(row=0, column=0) - Point(row=0, column=2))
    inner_doc_comment_marker (Point(row=0, column=2) - Point(row=0, column=3))
      ! (Point(row=0, column=2) - Point(row=0, column=3))
    doc_comment (Point(row=0, column=3) - Point(row=1, column=0))
  use_declaration (Point(row=2, column=0) - Point(row=2, column=24))
    use (Point(row=2, column=0) - Point(row=2, column=3))
    scoped_identifier (Point(row=2, column=4) - Point(row=2, column=23))
      scoped_identifier (Point(row=2, column=4) - Point(row=2, column=16))
        crate (Point(row=2, column=4) - Point(row=2, column=9))
        :: (Point(row=2, column=9) - Point(row=2, column=11))
        identifier (Point(row=2, column=11) - Point(row=2, column=16))
      :: (Point(row=2, column=16) - Point(row=2, column=18))
      identifier (Point(row=2, column=18) - Point(row=2, column=23))
    ; (Point(row=2, column=23) - Point(row=2, column=24))
  use_declaration (Point(row=3, column=0) - Point(row=14, column=2))
    use (Point(row=3, column=0) - Point(row=3, column=3))
    scoped_use_list (Point(row=3, column=4) - Point(row=14, column=1))
      crate (Point(row=3, column=4) - Point(row=3, column=9))
      :: (Point(row=3, column=9) - Point(row=3, column=11))
      use_list (Point(row=3, column=11) - Point(row=14, column=1))
        { (Point(row=3, column=11) - Point(row=3, column=12))
        use_as_clause (Point(row=4, column=4) - Point(row=4, column=26))
          self (Point(row=4, column=4) - Point(row=4, column=8))
          as (Point(row=4, column=9) - Point(row=4, column=11))
          identifier (Point(row=4, column=12) - Point(row=4, column=26))
        , (Point(row=4, column=26) - Point(row=4, column=27))
        scoped_identifier (Point(row=5, column=4) - Point(row=5, column=23))
          identifier (Point(row=5, column=4) - Point(row=5, column=9))
          :: (Point(row=5, column=9) - Point(row=5, column=11))
          identifier (Point(row=5, column=11) - Point(row=5, column=23))
        , (Point(row=5, column=23) - Point(row=5, column=24))
        scoped_identifier (Point(row=6, column=4) - Point(row=6, column=35))
          identifier (Point(row=6, column=4) - Point(row=6, column=15))
          :: (Point(row=6, column=15) - Point(row=6, column=17))
          identifier (Point(row=6, column=17) - Point(row=6, column=35))
        , (Point(row=6, column=35) - Point(row=6, column=36))
        scoped_use_list (Point(row=7, column=4) - Point(row=7, column=57))
          identifier (Point(row=7, column=4) - Point(row=7, column=8))
          :: (Point(row=7, column=8) - Point(row=7, column=10))
          use_list (Point(row=7, column=10) - Point(row=7, column=57))
            { (Point(row=7, column=10) - Point(row=7, column=11))
            identifier (Point(row=7, column=11) - Point(row=7, column=18))
            , (Point(row=7, column=18) - Point(row=7, column=19))
            identifier (Point(row=7, column=20) - Point(row=7, column=24))
            , (Point(row=7, column=24) - Point(row=7, column=25))
            identifier (Point(row=7, column=26) - Point(row=7, column=32))
            , (Point(row=7, column=32) - Point(row=7, column=33))
            identifier (Point(row=7, column=34) - Point(row=7, column=40))
            , (Point(row=7, column=40) - Point(row=7, column=41))
            identifier (Point(row=7, column=42) - Point(row=7, column=48))
            , (Point(row=7, column=48) - Point(row=7, column=49))
            identifier (Point(row=7, column=50) - Point(row=7, column=56))
            } (Point(row=7, column=56) - Point(row=7, column=57))
        , (Point(row=7, column=57) - Point(row=7, column=58))
        scoped_use_list (Point(row=8, column=4) - Point(row=13, column=5))
          identifier (Point(row=8, column=4) - Point(row=8, column=9))
          :: (Point(row=8, column=9) - Point(row=8, column=11))
          use_list (Point(row=8, column=11) - Point(row=13, column=5))
            { (Point(row=8, column=11) - Point(row=8, column=12))
            identifier (Point(row=9, column=8) - Point(row=9, column=31))
            , (Point(row=9, column=31) - Point(row=9, column=32))
            identifier (Point(row=9, column=33) - Point(row=9, column=54))
            , (Point(row=9, column=54) - Point(row=9, column=55))
            identifier (Point(row=9, column=56) - Point(row=9, column=82))
            , (Point(row=9, column=82) - Point(row=9, column=83))
            identifier (Point(row=10, column=8) - Point(row=10, column=28))
            , (Point(row=10, column=28) - Point(row=10, column=29))
            identifier (Point(row=10, column=30) - Point(row=10, column=53))
            , (Point(row=10, column=53) - Point(row=10, column=54))
            identifier (Point(row=10, column=55) - Point(row=10, column=75))
            , (Point(row=10, column=75) - Point(row=10, column=76))
            identifier (Point(row=10, column=77) - Point(row=10, column=94))
            , (Point(row=10, column=94) - Point(row=10, column=95))
            identifier (Point(row=11, column=8) - Point(row=11, column=21))
            , (Point(row=11, column=21) - Point(row=11, column=22))
            identifier (Point(row=11, column=23) - Point(row=11, column=49))
            , (Point(row=11, column=49) - Point(row=11, column=50))
            identifier (Point(row=11, column=51) - Point(row=11, column=76))
            , (Point(row=11, column=76) - Point(row=11, column=77))
            identifier (Point(row=11, column=78) - Point(row=11, column=88))
            , (Point(row=11, column=88) - Point(row=11, column=89))
            identifier (Point(row=11, column=90) - Point(row=11, column=97))
            , (Point(row=11, column=97) - Point(row=11, column=98))
            identifier (Point(row=12, column=8) - Point(row=12, column=25))
            , (Point(row=12, column=25) - Point(row=12, column=26))
            identifier (Point(row=12, column=27) - Point(row=12, column=40))
            , (Point(row=12, column=40) - Point(row=12, column=41))
            identifier (Point(row=12, column=42) - Point(row=12, column=58))
            , (Point(row=12, column=58) - Point(row=12, column=59))
            } (Point(row=13, column=4) - Point(row=13, column=5))
