source_file (Point(row=0, column=0) - Point(row=23, column=0))
  line_comment (Point(row=0, column=0) - Point(row=1, column=0))
    // (Point(row=0, column=0) - Point(row=0, column=2))
    inner_doc_comment_marker (Point(row=0, column=2) - Point(row=0, column=3))
      ! (Point(row=0, column=2) - Point(row=0, column=3))
    doc_comment (Point(row=0, column=3) - Point(row=1, column=0))
  inner_attribute_item (Point(row=2, column=0) - Point(row=2, column=65))
    # (Point(row=2, column=0) - Point(row=2, column=1))
    ! (Point(row=2, column=1) - Point(row=2, column=2))
    [ (Point(row=2, column=2) - Point(row=2, column=3))
    attribute (Point(row=2, column=3) - Point(row=2, column=64))
      identifier (Point(row=2, column=3) - Point(row=2, column=6))
      token_tree (Point(row=2, column=6) - Point(row=2, column=64))
        ( (Point(row=2, column=6) - Point(row=2, column=7))
        identifier (Point(row=2, column=7) - Point(row=2, column=10))
        token_tree (Point(row=2, column=10) - Point(row=2, column=63))
          ( (Point(row=2, column=10) - Point(row=2, column=11))
          identifier (Point(row=2, column=11) - Point(row=2, column=22))
          = (Point(row=2, column=23) - Point(row=2, column=24))
          string_literal (Point(row=2, column=25) - Point(row=2, column=30))
            " (Point(row=2, column=25) - Point(row=2, column=26))
            string_content (Point(row=2, column=26) - Point(row=2, column=29))
            " (Point(row=2, column=29) - Point(row=2, column=30))
          , (Point(row=2, column=30) - Point(row=2, column=31))
          identifier (Point(row=2, column=32) - Point(row=2, column=35))
          token_tree (Point(row=2, column=35) - Point(row=2, column=62))
            ( (Point(row=2, column=35) - Point(row=2, column=36))
            identifier (Point(row=2, column=36) - Point(row=2, column=43))
            = (Point(row=2, column=44) - Point(row=2, column=45))
            string_literal (Point(row=2, column=46) - Point(row=2, column=61))
              " (Point(row=2, column=46) - Point(row=2, column=47))
              string_content (Point(row=2, column=47) - Point(row=2, column=60))
              " (Point(row=2, column=60) - Point(row=2, column=61))
            ) (Point(row=2, column=61) - Point(row=2, column=62))
          ) (Point(row=2, column=62) - Point(row=2, column=63))
        ) (Point(row=2, column=63) - Point(row=2, column=64))
    ] (Point(row=2, column=64) - Point(row=2, column=65))
  use_declaration (Point(row=4, column=0) - Point(row=4, column=44))
    use (Point(row=4, column=0) - Point(row=4, column=3))
    scoped_use_list (Point(row=4, column=4) - Point(row=4, column=43))
      crate (Point(row=4, column=4) - Point(row=4, column=9))
      :: (Point(row=4, column=9) - Point(row=4, column=11))
      use_list (Point(row=4, column=11) - Point(row=4, column=43))
        { (Point(row=4, column=11) - Point(row=4, column=12))
        scoped_identifier (Point(row=4, column=12) - Point(row=4, column=31))
          identifier (Point(row=4, column=12) - Point(row=4, column=17))
          :: (Point(row=4, column=17) - Point(row=4, column=19))
          identifier (Point(row=4, column=19) - Point(row=4, column=31))
        , (Point(row=4, column=31) - Point(row=4, column=32))
        identifier (Point(row=4, column=33) - Point(row=4, column=42))
        } (Point(row=4, column=42) - Point(row=4, column=43))
    ; (Point(row=4, column=43) - Point(row=4, column=44))
  use_declaration (Point(row=5, column=0) - Point(row=8, column=2))
    use (Point(row=5, column=0) - Point(row=5, column=3))
    scoped_use_list (Point(row=5, column=4) - Point(row=8, column=1))
      identifier (Point(row=5, column=4) - Point(row=5, column=18))
      :: (Point(row=5, column=18) - Point(row=5, column=20))
      use_list (Point(row=5, column=20) - Point(row=8, column=1))
        { (Point(row=5, column=20) - Point(row=5, column=21))
        scoped_identifier (Point(row=6, column=4) - Point(row=6, column=29))
          identifier (Point(row=6, column=4) - Point(row=6, column=16))
          :: (Point(row=6, column=16) - Point(row=6, column=18))
          identifier (Point(row=6, column=18) - Point(row=6, column=29))
        , (Point(row=6, column=29) - Point(row=6, column=30))
        identifier (Point(row=6, column=31) - Point(row=6, column=41))
        , (Point(row=6, column=41) - Point(row=6, column=42))
        scoped_identifier (Point(row=6, column=43) - Point(row=6, column=68))
          identifier (Point(row=6, column=43) - Point(row=6, column=53))
          :: (Point(row=6, column=53) - Point(row=6, column=55))
          identifier (Point(row=6, column=55) - Point(row=6, column=68))
        , (Point(row=6, column=68) - Point(row=6, column=69))
        scoped_identifier (Point(row=7, column=4) - Point(row=7, column=36))
          identifier (Point(row=7, column=4) - Point(row=7, column=17))
          :: (Point(row=7, column=17) - Point(row=7, column=19))
          identifier (Point(row=7, column=19) - Point(row=7, column=36))
        , (Point(row=7, column=36) - Point(row=7, column=37))
        scoped_identifier (Point(row=7, column=38) - Point(row=7, column=52))
          identifier (Point(row=7, column=38) - Point(row=7, column=44))
          :: (Point(row=7, column=44) - Point(row=7, column=46))
          identifier (Point(row=7, column=46) - Point(row=7, column=52))
        , (Point(row=7, column=52) - Point(row=7, column=53))
        } (Point(row=8, column=0) - Point(row=8, column=1))
    ; (Point(row=8, column=1) - Point(row=8, column=2))
  expression_statement (Point(row=10, column=0) - Point(row=10, column=33))
    macro_invocation (Point(row=10, column=0) - Point(row=10, column=32))
      identifier (Point(row=10, column=0) - Point(row=10, column=10))
      ! (Point(row=10, column=10) - Point(row=10, column=11))
      token_tree (Point(row=10, column=11) - Point(row=10, column=32))
        ( (Point(row=10, column=11) - Point(row=10, column=12))
        identifier (Point(row=10, column=12) - Point(row=10, column=31))
        ) (Point(row=10, column=31) - Point(row=10, column=32))
