source_file (Point(row=0, column=0) - Point(row=292, column=0))
  line_comment (Point(row=0, column=0) - Point(row=0, column=24))
    // (Point(row=0, column=0) - Point(row=0, column=2))
  line_comment (Point(row=1, column=0) - Point(row=1, column=61))
    // (Point(row=1, column=0) - Point(row=1, column=2))
  line_comment (Point(row=2, column=0) - Point(row=2, column=71))
    // (Point(row=2, column=0) - Point(row=2, column=2))
  line_comment (Point(row=4, column=0) - Point(row=4, column=80))
    // (Point(row=4, column=0) - Point(row=4, column=2))
  use_declaration (Point(row=5, column=0) - Point(row=5, column=53))
    use (Point(row=5, column=0) - Point(row=5, column=3))
    scoped_use_list (Point(row=5, column=4) - Point(row=5, column=52))
      scoped_identifier (Point(row=5, column=4) - Point(row=5, column=27))
        identifier (Point(row=5, column=4) - Point(row=5, column=18))
        :: (Point(row=5, column=18) - Point(row=5, column=20))
        identifier (Point(row=5, column=20) - Point(row=5, column=27))
      :: (Point(row=5, column=27) - Point(row=5, column=29))
      use_list (Point(row=5, column=29) - Point(row=5, column=52))
        { (Point(row=5, column=29) - Point(row=5, column=30))
        identifier (Point(row=5, column=30) - Point(row=5, column=36))
        , (Point(row=5, column=36) - Point(row=5, column=37))
        identifier (Point(row=5, column=38) - Point(row=5, column=51))
        } (Point(row=5, column=51) - Point(row=5, column=52))
    ; (Point(row=5, column=52) - Point(row=5, column=53))
  line_comment (Point(row=5, column=54) - Point(row=5, column=72))
    // (Point(row=5, column=54) - Point(row=5, column=56))
  use_declaration (Point(row=6, column=0) - Point(row=6, column=42))
    use (Point(row=6, column=0) - Point(row=6, column=3))
    scoped_use_list (Point(row=6, column=4) - Point(row=6, column=41))
      identifier (Point(row=6, column=4) - Point(row=6, column=14))
      :: (Point(row=6, column=14) - Point(row=6, column=16))
      use_list (Point(row=6, column=16) - Point(row=6, column=41))
        { (Point(row=6, column=16) - Point(row=6, column=17))
        identifier (Point(row=6, column=17) - Point(row=6, column=22))
        , (Point(row=6, column=22) - Point(row=6, column=23))
        identifier (Point(row=6, column=24) - Point(row=6, column=40))
        } (Point(row=6, column=40) - Point(row=6, column=41))
    ; (Point(row=6, column=41) - Point(row=6, column=42))
  line_comment (Point(row=6, column=54) - Point(row=6, column=84))
    // (Point(row=6, column=54) - Point(row=6, column=56))
  line_comment (Point(row=8, column=0) - Point(row=8, column=42))
    // (Point(row=8, column=0) - Point(row=8, column=2))
  use_declaration (Point(row=9, column=0) - Point(row=9, column=42))
    use (Point(row=9, column=0) - Point(row=9, column=3))
    scoped_identifier (Point(row=9, column=4) - Point(row=9, column=41))
      scoped_identifier (Point(row=9, column=4) - Point(row=9, column=31))
        identifier (Point(row=9, column=4) - Point(row=9, column=15))
        :: (Point(row=9, column=15) - Point(row=9, column=17))
        identifier (Point(row=9, column=17) - Point(row=9, column=31))
      :: (Point(row=9, column=31) - Point(row=9, column=33))
      identifier (Point(row=9, column=33) - Point(row=9, column=41))
    ; (Point(row=9, column=41) - Point(row=9, column=42))
  use_declaration (Point(row=10, column=0) - Point(row=10, column=58))
    use (Point(row=10, column=0) - Point(row=10, column=3))
    use_as_clause (Point(row=10, column=4) - Point(row=10, column=57))
      scoped_identifier (Point(row=10, column=4) - Point(row=10, column=41))
        scoped_identifier (Point(row=10, column=4) - Point(row=10, column=31))
          identifier (Point(row=10, column=4) - Point(row=10, column=15))
          :: (Point(row=10, column=15) - Point(row=10, column=17))
          identifier (Point(row=10, column=17) - Point(row=10, column=31))
        :: (Point(row=10, column=31) - Point(row=10, column=33))
        identifier (Point(row=10, column=33) - Point(row=10, column=41))
      as (Point(row=10, column=42) - Point(row=10, column=44))
      identifier (Point(row=10, column=45) - Point(row=10, column=57))
    ; (Point(row=10, column=57) - Point(row=10, column=58))
  use_declaration (Point(row=11, column=0) - Point(row=11, column=50))
    use (Point(row=11, column=0) - Point(row=11, column=3))
    scoped_identifier (Point(row=11, column=4) - Point(row=11, column=49))
      scoped_identifier (Point(row=11, column=4) - Point(row=11, column=31))
        identifier (Point(row=11, column=4) - Point(row=11, column=14))
        :: (Point(row=11, column=14) - Point(row=11, column=16))
        identifier (Point(row=11, column=16) - Point(row=11, column=31))
      :: (Point(row=11, column=31) - Point(row=11, column=33))
      identifier (Point(row=11, column=33) - Point(row=11, column=49))
    ; (Point(row=11, column=49) - Point(row=11, column=50))
  use_declaration (Point(row=12, column=0) - Point(row=12, column=52))
    use (Point(row=12, column=0) - Point(row=12, column=3))
    scoped_identifier (Point(row=12, column=4) - Point(row=12, column=51))
      scoped_identifier (Point(row=12, column=4) - Point(row=12, column=32))
        identifier (Point(row=12, column=4) - Point(row=12, column=14))
        :: (Point(row=12, column=14) - Point(row=12, column=16))
        identifier (Point(row=12, column=16) - Point(row=12, column=32))
      :: (Point(row=12, column=32) - Point(row=12, column=34))
      identifier (Point(row=12, column=34) - Point(row=12, column=51))
    ; (Point(row=12, column=51) - Point(row=12, column=52))
  attribute_item (Point(row=14, column=0) - Point(row=14, column=19))
    # (Point(row=14, column=0) - Point(row=14, column=1))
    [ (Point(row=14, column=1) - Point(row=14, column=2))
    attribute (Point(row=14, column=2) - Point(row=14, column=18))
      identifier (Point(row=14, column=2) - Point(row=14, column=7))
      token_tree (Point(row=14, column=7) - Point(row=14, column=18))
        ( (Point(row=14, column=7) - Point(row=14, column=8))
        identifier (Point(row=14, column=8) - Point(row=14, column=17))
        ) (Point(row=14, column=17) - Point(row=14, column=18))
    ] (Point(row=14, column=18) - Point(row=14, column=19))
  function_item (Point(row=15, column=0) - Point(row=21, column=1))
    fn (Point(row=15, column=0) - Point(row=15, column=2))
    identifier (Point(row=15, column=3) - Point(row=15, column=33))
    parameters (Point(row=15, column=33) - Point(row=15, column=35))
      ( (Point(row=15, column=33) - Point(row=15, column=34))
      ) (Point(row=15, column=34) - Point(row=15, column=35))
    block (Point(row=15, column=36) - Point(row=21, column=1))
      { (Point(row=15, column=36) - Point(row=15, column=37))
      line_comment (Point(row=16, column=4) - Point(row=16, column=35))
        // (Point(row=16, column=4) - Point(row=16, column=6))
      line_comment (Point(row=17, column=4) - Point(row=17, column=42))
        // (Point(row=17, column=4) - Point(row=17, column=6))
      let_declaration (Point(row=18, column=4) - Point(row=18, column=35))
        let (Point(row=18, column=4) - Point(row=18, column=7))
        identifier (Point(row=18, column=8) - Point(row=18, column=19))
        = (Point(row=18, column=20) - Point(row=18, column=21))
        block_comment (Point(row=18, column=22) - Point(row=18, column=31))
          /* (Point(row=18, column=22) - Point(row=18, column=24))
          */ (Point(row=18, column=29) - Point(row=18, column=31))
        unit_expression (Point(row=18, column=32) - Point(row=18, column=34))
          ( (Point(row=18, column=32) - Point(row=18, column=33))
          ) (Point(row=18, column=33) - Point(row=18, column=34))
        ; (Point(row=18, column=34) - Point(row=18, column=35))
      let_declaration (Point(row=19, column=4) - Point(row=19, column=41))
        let (Point(row=19, column=4) - Point(row=19, column=7))
        identifier (Point(row=19, column=8) - Point(row=19, column=16))
        = (Point(row=19, column=17) - Point(row=19, column=18))
        block_comment (Point(row=19, column=19) - Point(row=19, column=28))
          /* (Point(row=19, column=19) - Point(row=19, column=21))
          */ (Point(row=19, column=26) - Point(row=19, column=28))
        array_expression (Point(row=19, column=29) - Point(row=19, column=40))
          [ (Point(row=19, column=29) - Point(row=19, column=30))
          block_comment (Point(row=19, column=30) - Point(row=19, column=39))
            /* (Point(row=19, column=30) - Point(row=19, column=32))
            */ (Point(row=19, column=37) - Point(row=19, column=39))
          ] (Point(row=19, column=39) - Point(row=19, column=40))
        ; (Point(row=19, column=40) - Point(row=19, column=41))
      expression_statement (Point(row=20, column=4) - Point(row=20, column=45))
        call_expression (Point(row=20, column=4) - Point(row=20, column=44))
          field_expression (Point(row=20, column=4) - Point(row=20, column=42))
            call_expression (Point(row=20, column=4) - Point(row=20, column=35))
              identifier (Point(row=20, column=4) - Point(row=20, column=10))
              arguments (Point(row=20, column=10) - Point(row=20, column=35))
                ( (Point(row=20, column=10) - Point(row=20, column=11))
                reference_expression (Point(row=20, column=11) - Point(row=20, column=23))
                  & (Point(row=20, column=11) - Point(row=20, column=12))
                  identifier (Point(row=20, column=12) - Point(row=20, column=23))
                , (Point(row=20, column=23) - Point(row=20, column=24))
                reference_expression (Point(row=20, column=25) - Point(row=20, column=34))
                  & (Point(row=20, column=25) - Point(row=20, column=26))
                  identifier (Point(row=20, column=26) - Point(row=20, column=34))
                ) (Point(row=20, column=34) - Point(row=20, column=35))
            . (Point(row=20, column=35) - Point(row=20, column=36))
            field_identifier (Point(row=20, column=36) - Point(row=20, column=42))
          arguments (Point(row=20, column=42) - Point(row=20, column=44))
            ( (Point(row=20, column=42) - Point(row=20, column=43))
            ) (Point(row=20, column=43) - Point(row=20, column=44))
        ; (Point(row=20, column=44) - Point(row=20, column=45))
      } (Point(row=21, column=0) - Point(row=21, column=1))
  attribute_item (Point(row=23, column=0) - Point(row=23, column=19))
    # (Point(row=23, column=0) - Point(row=23, column=1))
    [ (Point(row=23, column=1) - Point(row=23, column=2))
    attribute (Point(row=23, column=2) - Point(row=23, column=18))
      identifier (Point(row=23, column=2) - Point(row=23, column=7))
      token_tree (Point(row=23, column=7) - Point(row=23, column=18))
        ( (Point(row=23, column=7) - Point(row=23, column=8))
        identifier (Point(row=23, column=8) - Point(row=23, column=17))
        ) (Point(row=23, column=17) - Point(row=23, column=18))
    ] (Point(row=23, column=18) - Point(row=23, column=19))
  function_item (Point(row=24, column=0) - Point(row=31, column=1))
    fn (Point(row=24, column=0) - Point(row=24, column=2))
    identifier (Point(row=24, column=3) - Point(row=24, column=40))
    parameters (Point(row=24, column=40) - Point(row=24, column=42))
      ( (Point(row=24, column=40) - Point(row=24, column=41))
      ) (Point(row=24, column=41) - Point(row=24, column=42))
    block (Point(row=24, column=43) - Point(row=31, column=1))
      { (Point(row=24, column=43) - Point(row=24, column=44))
      line_comment (Point(row=25, column=4) - Point(row=25, column=42))
        // (Point(row=25, column=4) - Point(row=25, column=6))
      line_comment (Point(row=26, column=4) - Point(row=26, column=49))
        // (Point(row=26, column=4) - Point(row=26, column=6))
      let_declaration (Point(row=27, column=4) - Point(row=27, column=35))
        let (Point(row=27, column=4) - Point(row=27, column=7))
        identifier (Point(row=27, column=8) - Point(row=27, column=19))
        = (Point(row=27, column=20) - Point(row=27, column=21))
        block_comment (Point(row=27, column=22) - Point(row=27, column=31))
          /* (Point(row=27, column=22) - Point(row=27, column=24))
          */ (Point(row=27, column=29) - Point(row=27, column=31))
        unit_expression (Point(row=27, column=32) - Point(row=27, column=34))
          ( (Point(row=27, column=32) - Point(row=27, column=33))
          ) (Point(row=27, column=33) - Point(row=27, column=34))
        ; (Point(row=27, column=34) - Point(row=27, column=35))
      let_declaration (Point(row=28, column=4) - Point(row=28, column=41))
        let (Point(row=28, column=4) - Point(row=28, column=7))
        identifier (Point(row=28, column=8) - Point(row=28, column=16))
        = (Point(row=28, column=17) - Point(row=28, column=18))
        block_comment (Point(row=28, column=19) - Point(row=28, column=28))
          /* (Point(row=28, column=19) - Point(row=28, column=21))
          */ (Point(row=28, column=26) - Point(row=28, column=28))
        array_expression (Point(row=28, column=29) - Point(row=28, column=40))
          [ (Point(row=28, column=29) - Point(row=28, column=30))
          block_comment (Point(row=28, column=30) - Point(row=28, column=39))
            /* (Point(row=28, column=30) - Point(row=28, column=32))
            */ (Point(row=28, column=37) - Point(row=28, column=39))
          ] (Point(row=28, column=39) - Point(row=28, column=40))
        ; (Point(row=28, column=40) - Point(row=28, column=41))
      let_declaration (Point(row=29, column=4) - Point(row=29, column=51))
        let (Point(row=29, column=4) - Point(row=29, column=7))
        identifier (Point(row=29, column=8) - Point(row=29, column=13))
        : (Point(row=29, column=13) - Point(row=29, column=14))
        reference_type (Point(row=29, column=15) - Point(row=29, column=23))
          & (Point(row=29, column=15) - Point(row=29, column=16))
          array_type (Point(row=29, column=16) - Point(row=29, column=23))
            [ (Point(row=29, column=16) - Point(row=29, column=17))
            reference_type (Point(row=29, column=17) - Point(row=29, column=22))
              & (Point(row=29, column=17) - Point(row=29, column=18))
              array_type (Point(row=29, column=18) - Point(row=29, column=22))
                [ (Point(row=29, column=18) - Point(row=29, column=19))
                primitive_type (Point(row=29, column=19) - Point(row=29, column=21))
                ] (Point(row=29, column=21) - Point(row=29, column=22))
            ] (Point(row=29, column=22) - Point(row=29, column=23))
        = (Point(row=29, column=24) - Point(row=29, column=25))
        reference_expression (Point(row=29, column=26) - Point(row=29, column=50))
          & (Point(row=29, column=26) - Point(row=29, column=27))
          array_expression (Point(row=29, column=27) - Point(row=29, column=50))
            [ (Point(row=29, column=27) - Point(row=29, column=28))
            string_literal (Point(row=29, column=28) - Point(row=29, column=42))
              " (Point(row=29, column=28) - Point(row=29, column=30))
              string_content (Point(row=29, column=30) - Point(row=29, column=41))
              " (Point(row=29, column=41) - Point(row=29, column=42))
            , (Point(row=29, column=42) - Point(row=29, column=43))
            reference_expression (Point(row=29, column=44) - Point(row=29, column=49))
              & (Point(row=29, column=44) - Point(row=29, column=45))
              array_expression (Point(row=29, column=45) - Point(row=29, column=49))
                [ (Point(row=29, column=45) - Point(row=29, column=46))
                integer_literal (Point(row=29, column=46) - Point(row=29, column=48))
                ] (Point(row=29, column=48) - Point(row=29, column=49))
            ] (Point(row=29, column=49) - Point(row=29, column=50))
        ; (Point(row=29, column=50) - Point(row=29, column=51))
      expression_statement (Point(row=30, column=4) - Point(row=30, column=62))
        call_expression (Point(row=30, column=4) - Point(row=30, column=61))
          field_expression (Point(row=30, column=4) - Point(row=30, column=59))
            call_expression (Point(row=30, column=4) - Point(row=30, column=52))
              identifier (Point(row=30, column=4) - Point(row=30, column=17))
              arguments (Point(row=30, column=17) - Point(row=30, column=52))
                ( (Point(row=30, column=17) - Point(row=30, column=18))
                reference_expression (Point(row=30, column=18) - Point(row=30, column=30))
                  & (Point(row=30, column=18) - Point(row=30, column=19))
                  identifier (Point(row=30, column=19) - Point(row=30, column=30))
                , (Point(row=30, column=30) - Point(row=30, column=31))
                reference_expression (Point(row=30, column=32) - Point(row=30, column=41))
                  & (Point(row=30, column=32) - Point(row=30, column=33))
                  identifier (Point(row=30, column=33) - Point(row=30, column=41))
                , (Point(row=30, column=41) - Point(row=30, column=42))
                reference_expression (Point(row=30, column=43) - Point(row=30, column=51))
                  & (Point(row=30, column=43) - Point(row=30, column=44))
                  array_expression (Point(row=30, column=44) - Point(row=30, column=51))
                    [ (Point(row=30, column=44) - Point(row=30, column=45))
                    identifier (Point(row=30, column=45) - Point(row=30, column=50))
